entry: canon-jet-10ex
name: Canon Bubble Jet 10ex
terminfo: bj-10ex
interface: standard

entry: canon-jet-130e
name: Canon Bubble Jet 130e
terminfo: bj-130e
interface: standard

entry: canon-jet-200
name: Canon Bubble Jet 200
terminfo: bj-200
interface: standard

entry: canon-jet-300
name: Canon Bubble Jet 300
terminfo: bj-300
interface: standard

entry: canon-jet-330
name: Canon Bubble Jet 330
terminfo: bj-330
interface: standard

entry: hp-laserjet
name: HP LaserJet
terminfo: hplaserjet
interface: standard
contents: pcl
stty: clocal -onlcr

entry: AP9210-PS
name: Unisys AP9210 - Postscript
terminfo: AP9210-ps
contents: simple
interface: standard

entry: AP9415-LJ
name: Unisys AP9415 - HP Laserjet emulation^uimsgs:18
terminfo: AP9415-lj
contents: simple
interface: standard
stty: -onlcr

entry: AP9415-PS
name: Unisys AP9415 - Postscript
terminfo: AP9415-ps
contents: simple
interface: standard
